original_location,consolidated_location,filename,match_type
UNKNOWN,csvs-consolidated/general_ChatGPT Prompts 9984265b49ce4333bf22494b75cec2b9.csv,general_ChatGPT Prompts 9984265b49ce4333bf22494b75cec2b9.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_PatentPro_analytics.csv,general_PatentPro_analytics.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_AG_news_samples.csv,general_AG_news_samples.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leo-upload-api-try.csv,general_leo-upload-api-try.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-09-05-11:12.csv,general_audio-09-05-11:12.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_all_combined.csv,general_all_combined.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_market_trends_merged.csv,business_market_trends_merged.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_prompts_2024-03-28.csv,media_image_prompts_2024-03-28.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_EtsyListingsNov2024  EtsySEOinfo.csv,business_EtsyListingsNov2024  EtsySEOinfo.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_combined_csv.csv,general_combined_csv.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_SYCL.csv,general_SYCL.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_gjenkinslbcc.csv,general_gjenkinslbcc.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-og-bak-10-08-06-22.csv,media_image_data-og-bak-10-08-06-22.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ichoakeTopKeywords.csv,general_ichoakeTopKeywords.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Project2025-ResistQuiz.csv,general_Project2025-ResistQuiz.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Trekkie.csv,general_Trekkie.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_CPU.csv,general_CPU.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leo-inputs.csv - leo-input.csv - leo-input(2) (1).csv,general_leo-inputs.csv - leo-input.csv - leo-input(2) (1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_python-automation-tools-generative-ai-scripting_related_keywords.csv,general_python-automation-tools-generative-ai-scripting_related_keywords.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_fish-breeds.csv,general_fish-breeds.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_2T-Xx_inventory.csv,general_2T-Xx_inventory.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_Etsy_Product_Listings_Database.csv,business_Etsy_Product_Listings_Database.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_fiverr.csv,general_fiverr.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Metal.csv,general_Metal.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_bird-breeds.csv,general_bird-breeds.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Typography_Prompts.csv,general_Typography_Prompts.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ops_log.csv,general_ops_log.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for videos Top Keywords.csv,general_vidIQ CSV export for videos Top Keywords.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leo-input.csv - leo-input(1).csv,general_leo-input.csv - leo-input(1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_Song_Lyrics_Visual_Storytelling_Framework.csv,music_Song_Lyrics_Visual_Storytelling_Framework.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-10-08-02:57.csv,general_audio-10-08-02:57.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_etsy.csv,business_etsy.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_detailed_organization.csv,general_detailed_organization.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_15.csv,general_Table_15.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio_files-07-11-11_34.csv,general_audio_files-07-11-11_34.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leo-input.csv,general_leo-input.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Leonardo - motion.csv,general_Leonardo - motion.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-log.csv,general_umath-validation-set-log.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for Hasan Aboul Hasan 2025-10-25.csv,general_vidIQ CSV export for Hasan Aboul Hasan 2025-10-25.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_youtube_search_results.csv,general_youtube_search_results.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_1 copy.csv,general_1 copy.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-03-07-11:42.csv,general_docs-03-07-11:42.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_EtsyBlackTopListingsNov2024  EtsyBlackTop.csv,business_EtsyBlackTopListingsNov2024  EtsyBlackTop.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_processing_log_05052025_034525.csv,media_image_processing_log_05052025_034525.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-07-24-15:56.csv,general_audio-07-24-15:56.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_Monthly_Follower_Tracker_1_3259dbe8499c4ee784f5a8fd3ef51f65.csv,music_Monthly_Follower_Tracker_1_3259dbe8499c4ee784f5a8fd3ef51f65.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_info.csv,general_info.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_judgement_summary_1.csv,general_judgement_summary_1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_song3_extracted_latest.csv,music_song3_extracted_latest.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_COMPLETE-CODE-INVENTORY.csv,general_COMPLETE-CODE-INVENTORY.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ichoake_credentials.csv,general_ichoake_credentials.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_14.csv,general_Table_14.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_rollback.csv,general_rollback.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled-Database-983d0b56fa34456cb34c0d5453505848.csv,general_Untitled-Database-983d0b56fa34456cb34c0d5453505848.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_7fb66027-7469-4ab9-92b1-f8e543da88ff.csv,general_7fb66027-7469-4ab9-92b1-f8e543da88ff.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Top_listings (1).csv,general_Top_listings (1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled Database 4f080c98afbf428c92b16bbc6daa7950.csv,general_Untitled Database 4f080c98afbf428c92b16bbc6daa7950.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Nature_Willow_Theme_CSV.csv,general_Nature_Willow_Theme_CSV.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_labelled_transactions.csv,general_labelled_transactions.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Prompt_Database_15436221d8b2813d9134f2b77dc7ddc8.csv,general_Prompt_Database_15436221d8b2813d9134f2b77dc7ddc8.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ChatGPTOS 79775d9eac224f22b4042f025c597a22.csv,general_ChatGPTOS 79775d9eac224f22b4042f025c597a22.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leonardo_urls.csv,general_leonardo_urls.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_snli_1.0_train_2k.csv,general_snli_1.0_train_2k.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_print_on_demand_data.csv,business_print_on_demand_data.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_topics_1b35d06ed6234fc4ad6d946aa065b02b.csv,media_topics_1b35d06ed6234fc4ad6d946aa065b02b.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_generations_data.csv,general_generations_data.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_autoupload_auto.csv,general_autoupload_auto.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_songs2_extracted.csv,music_songs2_extracted.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-10-08-03:02.csv,general_audio-10-08-03:02.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-08-10-04:19.csv,general_audio-08-10-04:19.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_dataset_suno-ai-scraper_2025-03-08_05-48-24-634.csv,music_dataset_suno-ai-scraper_2025-03-08_05-48-24-634.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_metadata.csv,general_metadata.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-arccosh.csv,general_umath-validation-set-arccosh.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_traffic_accidents.csv,general_traffic_accidents.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-10-08-02:59.csv,general_vids-10-08-02:59.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for Mr. Nightmare 2023-10-12.csv,general_vidIQ CSV export for Mr. Nightmare 2023-10-12.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-10-10-04:41.csv,general_audio-10-10-04:41.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_schaplinski.csv,general_schaplinski.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ChatGPT-exporter.csv,general_ChatGPT-exporter.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ_CSV_export_for_undefined_Top_Keywords_2.csv,general_vidIQ_CSV_export_for_undefined_Top_Keywords_2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_relationships.csv,general_relationships.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_whisper-3-8.csv,general_whisper-3-8.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Quiz-3-29-Quiz54.csv,general_Quiz-3-29-Quiz54.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_15back.csv,general_15back.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_processing_log_05022025_031448.csv,media_image_processing_log_05022025_031448.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_add - example2 15936221d8b281e09c52c1a722aab38c.csv,general_add - example2 15936221d8b281e09c52c1a722aab38c.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_discography.csv,music_discography.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_fiverr_seller-list_captured-list_2024-05-16_4a659796-4e96-43eb-bb9b-a9aba81f02b5.csv,general_fiverr_seller-list_captured-list_2024-05-16_4a659796-4e96-43eb-bb9b-a9aba81f02b5.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_16.csv,general_Table_16.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_spooky_riddles.csv,general_spooky_riddles.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_DaLLe-MyDesign-Upscale - Dall-E.csv,general_DaLLe-MyDesign-Upscale - Dall-E.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-05-30-21-05.csv,media_image_data-05-30-21-05.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_The_Vivification_Of_Ker_manifest.csv,general_The_Vivification_Of_Ker_manifest.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_3D-Mothers - 3D-Mothers.csv,general_3D-Mothers - 3D-Mothers.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_market_trends_merged_dedup.csv,business_market_trends_merged_dedup.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ytube_with_thumbnails.csv,general_ytube_with_thumbnails.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_NOCTURNEMELODIES_TITLES_TO_REVIEW.csv,general_NOCTURNEMELODIES_TITLES_TO_REVIEW.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_sample01.csv,general_sample01.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_installations_backup.csv,general_installations_backup.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_don’s DoMinionv - faLse Prophecies 18f36221d8b280d09e77fdf7a5160409_all.csv,general_don’s DoMinionv - faLse Prophecies 18f36221d8b280d09e77fdf7a5160409_all.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_product_information copy.csv,business_product_information copy.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_eso-necrom-review_related_keywords.csv,general_eso-necrom-review_related_keywords.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_add - example1 15936221d8b2819fa701d5b0e9ff07d6.csv,general_add - example1 15936221d8b2819fa701d5b0e9ff07d6.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_quiz_quiz54.csv,general_quiz_quiz54.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_songs_extracted.csv,music_songs_extracted.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_formatted_article.csv,general_formatted_article.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_17.csv,general_Table_17.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_TRENDING_SEO_KEYWORDS_2024_2025.csv,business_TRENDING_SEO_KEYWORDS_2024_2025.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-11-04-03:57.csv,general_vids-11-04-03:57.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_dupes.csv,general_dupes.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_cluster-windows.csv,general_cluster-windows.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_motion1.csv,general_motion1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_MONETIZABLE_WITH_TITLES_20251103_200303.csv,general_MONETIZABLE_WITH_TITLES_20251103_200303.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_don’s DoMinionv - faLse Prophecies.csv,general_don’s DoMinionv - faLse Prophecies.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Leonardo-api-download - leonardo.csv,general_Leonardo-api-download - leonardo.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_TrashCaTs - Sheet1.csv,general_TrashCaTs - Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_code.csv,general_code.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_DaLLe-MyDesign-Upscale - Sheet4.csv,general_DaLLe-MyDesign-Upscale - Sheet4.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_directory_rename_plan.csv,general_directory_rename_plan.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio_cleaned.csv,general_audio_cleaned.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_mini_index.csv,general_mini_index.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_srs.csv,general_srs.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled_15036221d8b280a6a687d00887bcde01.csv,general_Untitled_15036221d8b280a6a687d00887bcde01.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_printify_blueprints.csv,business_printify_blueprints.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Gtrivia - 3 Qs - Gtrivia - Sheet1 copy.csv,general_Gtrivia - 3 Qs - Gtrivia - Sheet1 copy.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_hobbies.csv,general_hobbies.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-10-11-13:32.csv,general_vids-10-11-13:32.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_b3e403ac-f28a-4652-bc12-c1f0cf18c0a0.csv,general_b3e403ac-f28a-4652-bc12-c1f0cf18c0a0.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-05-01-17-50.csv,media_image_data-05-01-17-50.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_My_Planner_232ddeb4154d4436b26785ee2adfcb97.csv,general_My_Planner_232ddeb4154d4436b26785ee2adfcb97.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_DALL-E_3_image_gallery_d4a9a67282ef41e19f449617b809bb59.csv,media_DALL-E_3_image_gallery_d4a9a67282ef41e19f449617b809bb59.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_merged_discography.csv,music_merged_discography.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Video_Ideas_af2218f4359143b0aad97e6e0452533b.csv,general_Video_Ideas_af2218f4359143b0aad97e6e0452533b.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-dry-20251026-222950.csv,general_vids-dry-20251026-222950.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_chatgpt_9984265b49ce4333bf22494b75cec2b9.csv,general_chatgpt_9984265b49ce4333bf22494b75cec2b9.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_Disco-Content-4-8-25 - combined_output_04-08-25.csv,music_Disco-Content-4-8-25 - combined_output_04-08-25.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_videos.csv,general_videos.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Creative FaBrica-prompts_all.csv,general_Creative FaBrica-prompts_all.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_typingmind-export.csv,general_typingmind-export.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-arccos.csv,general_umath-validation-set-arccos.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ideogram.csv,general_ideogram.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Gtrivia-times.csv,general_Gtrivia-times.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_intelligent_organization.csv,general_intelligent_organization.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_13.csv,general_Table_13.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-09-05-12-50.csv,media_image_data-09-05-12-50.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_reorganization_log.csv,general_reorganization_log.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Prompt_Library_AI_for_Instagram_15936221d8b28049bf07faeb53ff572d.csv,general_Prompt_Library_AI_for_Instagram_15936221d8b28049bf07faeb53ff572d.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_urls_and_info.csv,general_urls_and_info.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_TrashCaTs-Disco - TrashCaT-inFo.csv,music_TrashCaTs-Disco - TrashCaT-inFo.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_collections.csv,general_collections.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Optimized_Content_Plans.csv,general_Optimized_Content_Plans.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_gtriva_emoji.csv,general_gtriva_emoji.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_DaLLe-MyDesign-Upscale - MyDesign.csv,general_DaLLe-MyDesign-Upscale - MyDesign.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_extract-sellers-and-services-from-fiverr-search-results_captured-texts_2024-05-16_1300817f-b81e-4818-ad50-4f3636f38841.csv,general_extract-sellers-and-services-from-fiverr-search-results_captured-texts_2024-05-16_1300817f-b81e-4818-ad50-4f3636f38841.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_OPTIMIZED_TITLES_20251103_200303.csv,general_OPTIMIZED_TITLES_20251103_200303.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Dominion_Agencies_and_Leaders.csv,general_Dominion_Agencies_and_Leaders.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leo-inputs.csv,general_leo-inputs.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_12.csv,general_Table_12.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_d30acc02-acbe-4feb-a0bb-818987fd1a42.csv,general_d30acc02-acbe-4feb-a0bb-818987fd1a42.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_other-03-29-17_52.csv,general_other-03-29-17_52.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_items_tagged_and_captioned.csv,general_items_tagged_and_captioned.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for Phenomena 2025-06-08.csv,general_vidIQ CSV export for Phenomena 2025-06-08.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-09-05-11-14.csv,media_image_data-09-05-11-14.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_youtube_metadata.csv,general_youtube_metadata.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-07-28-10-25.csv,general_audio-07-28-10-25.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-arcsin.csv,general_umath-validation-set-arcsin.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Poster_Dimensions_at_300_DPI.csv,general_Poster_Dimensions_at_300_DPI.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Shorts - 2024 (1) 17036221d8b280309cd8c8b8309c1f25.csv,general_Shorts - 2024 (1) 17036221d8b280309cd8c8b8309c1f25.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_script_operations.csv,general_script_operations.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-08-10-15:43.csv,general_vids-08-10-15:43.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-10-08-02:57.csv,general_docs-10-08-02:57.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_SugaredTea_analytics.csv,general_SugaredTea_analytics.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_output.csv,general_output.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_relationships-plural.csv,general_relationships-plural.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-03-29-06-11.csv,general_docs-03-29-06-11.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ytube - youtube_videos.csv,general_ytube - youtube_videos.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-cosh.csv,general_umath-validation-set-cosh.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_WaresToShare 17436221d8b280d6a02cf306ca6b71bb.csv,general_WaresToShare 17436221d8b280d6a02cf306ca6b71bb.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_Trending_keywords-1-2-25.csv,business_Trending_keywords-1-2-25.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_suno-scrape - short-dataset.csv,music_suno-scrape - short-dataset.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_Trending_keywords (1).csv,business_Trending_keywords (1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ideoT_2025-03-08_0916.csv,general_ideoT_2025-03-08_0916.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-07-11-14:22.csv,general_vids-07-11-14:22.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_pricedesc.csv,general_pricedesc.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_results.csv,general_results.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for Mr. Nightmare 2025-02-07.csv,general_vidIQ CSV export for Mr. Nightmare 2025-02-07.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Png-Search-5-14 - Sheet1.csv,general_Png-Search-5-14 - Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_BubbleTrend 15336221d8b28008ac64e01c1240a117.csv,business_BubbleTrend 15336221d8b28008ac64e01c1240a117.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_PROJECT2025 - Sheet1.csv,general_PROJECT2025 - Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_analyzed_images_1.csv,media_analyzed_images_1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_nocTurneMeLoDieS_2025-03-16_1639.csv,general_nocTurneMeLoDieS_2025-03-16_1639.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for undefined Top Keywords (1).csv,general_vidIQ CSV export for undefined Top Keywords (1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_filled_prompts_expanded_image_data-05-30-22-21.csv,media_filled_prompts_expanded_image_data-05-30-22-21.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_AccountHistory(1).csv,general_AccountHistory(1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_reMusic 20b36221d8b28098ae8eda431a00b333_all.csv,music_reMusic 20b36221d8b28098ae8eda431a00b333_all.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_10.csv,general_Table_10.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_enhanced_image_data-05-30-21-05.csv,media_enhanced_image_data-05-30-21-05.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-07-25-09:20.csv,general_audio-07-25-09:20.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled_d75c6c0fb2dc433db89710381da55808.csv,general_Untitled_d75c6c0fb2dc433db89710381da55808.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_COMPREHENSIVE_SONG_ANALYSIS_MASTER.csv,music_COMPREHENSIVE_SONG_ANALYSIS_MASTER.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_python_050625.csv,general_python_050625.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_spooky riddles - Riddles.csv,general_spooky riddles - Riddles.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-05-30-22-47.csv,media_image_data-05-30-22-47.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-09-05-12:27.csv,general_docs-09-05-12:27.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Rocket_Man_DALLE_Generation_Guide.csv,general_Rocket_Man_DALLE_Generation_Guide.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_External_Product_Analytics_Data.csv,business_External_Product_Analytics_Data.csv,unique_consolidated
UNKNOWN,csvs-consolidated/analysis_Rocket_Man_Lyrics_Analysis.csv,analysis_Rocket_Man_Lyrics_Analysis.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_winter_olympics_2022.csv,media_winter_olympics_2022.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_combined_output_05-31-25.csv,general_combined_output_05-31-25.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_extracted_song_data.csv,music_extracted_song_data.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_other-08-09-16:59.csv,general_other-08-09-16:59.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_11.csv,general_Table_11.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_MyDesign CSV - CSV Example.csv,general_MyDesign CSV - CSV Example.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Creative Fabrica b558b59758424d21969c7452ca29c8b0_all.csv,general_Creative Fabrica b558b59758424d21969c7452ca29c8b0_all.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Shorts_-_2024_15336221d8b280be9760eae3f1708be2.csv,general_Shorts_-_2024_15336221d8b280be9760eae3f1708be2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_images-https-ideogram-ai-u-avatararts-generated-2024-01-26 (4).csv,media_images-https-ideogram-ai-u-avatararts-generated-2024-01-26 (4).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Category of AI 09a1f08e57c1444c91a9f3c82b8a8023.csv,general_Category of AI 09a1f08e57c1444c91a9f3c82b8a8023.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_AI Tools List 59320ade8f9a42bdb8a455a9e540d062.csv,general_AI Tools List 59320ade8f9a42bdb8a455a9e540d062.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_items_tagged_and_captioned_embeddings.csv,general_items_tagged_and_captioned_embeddings.csv,unique_consolidated
